id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_user,pharmacy.patient.user,model_pharmacy_patient,group_pharmacy_user,1,1,1,0
access_patient_manager,pharmacy.patient.manager,model_pharmacy_patient,group_pharmacy_manager,1,1,1,1
access_patient_auditor,pharmacy.patient.auditor,model_pharmacy_patient,group_pharmacy_auditor,1,0,0,0
access_allergy_user,pharmacy.patient.allergy.user,model_pharmacy_patient_allergy,group_pharmacy_user,1,1,1,0
access_allergy_manager,pharmacy.patient.allergy.manager,model_pharmacy_patient_allergy,group_pharmacy_manager,1,1,1,1
access_allergy_auditor,pharmacy.patient.allergy.auditor,model_pharmacy_patient_allergy,group_pharmacy_auditor,1,0,0,0
access_prescriber_user,pharmacy.prescriber.user,model_pharmacy_prescriber,group_pharmacy_user,1,1,1,0
access_prescriber_manager,pharmacy.prescriber.manager,model_pharmacy_prescriber,group_pharmacy_manager,1,1,1,1
access_prescriber_auditor,pharmacy.prescriber.auditor,model_pharmacy_prescriber,group_pharmacy_auditor,1,0,0,0
access_staff_user,pharmacy.staff.profile.user,model_pharmacy_staff_profile,group_pharmacy_user,1,0,0,0
access_staff_manager,pharmacy.staff.profile.manager,model_pharmacy_staff_profile,group_pharmacy_manager,1,1,1,1
access_staff_auditor,pharmacy.staff.profile.auditor,model_pharmacy_staff_profile,group_pharmacy_auditor,1,0,0,0
access_register_type_user,pharmacy.register.type.user,model_pharmacy_register_type,group_pharmacy_user,1,0,0,0
access_register_type_manager,pharmacy.register.type.manager,model_pharmacy_register_type,group_pharmacy_manager,1,1,1,1
access_register_type_auditor,pharmacy.register.type.auditor,model_pharmacy_register_type,group_pharmacy_auditor,1,0,0,0
access_therapeutic_user,pharmacy.therapeutic.class.user,model_pharmacy_therapeutic_class,group_pharmacy_user,1,0,0,0
access_therapeutic_manager,pharmacy.therapeutic.class.manager,model_pharmacy_therapeutic_class,group_pharmacy_manager,1,1,1,1
access_ingredient_user,pharmacy.active.ingredient.user,model_pharmacy_active_ingredient,group_pharmacy_user,1,0,0,0
access_ingredient_manager,pharmacy.active.ingredient.manager,model_pharmacy_active_ingredient,group_pharmacy_manager,1,1,1,1
access_interaction_user,pharmacy.interaction.rule.user,model_pharmacy_interaction_rule,group_pharmacy_user,1,0,0,0
access_interaction_manager,pharmacy.interaction.rule.manager,model_pharmacy_interaction_rule,group_pharmacy_manager,1,1,1,1
access_prescription_user,pharmacy.prescription.user,model_pharmacy_prescription,group_pharmacy_user,1,1,1,0
access_prescription_manager,pharmacy.prescription.manager,model_pharmacy_prescription,group_pharmacy_manager,1,1,1,1
access_prescription_auditor,pharmacy.prescription.auditor,model_pharmacy_prescription,group_pharmacy_auditor,1,0,0,0
access_prescription_line_user,pharmacy.prescription.line.user,model_pharmacy_prescription_line,group_pharmacy_user,1,1,1,0
access_prescription_line_manager,pharmacy.prescription.line.manager,model_pharmacy_prescription_line,group_pharmacy_manager,1,1,1,1
access_prescription_line_auditor,pharmacy.prescription.line.auditor,model_pharmacy_prescription_line,group_pharmacy_auditor,1,0,0,0
access_dispensing_user,pharmacy.dispensing.user,model_pharmacy_dispensing,group_pharmacy_user,1,1,1,0
access_dispensing_manager,pharmacy.dispensing.manager,model_pharmacy_dispensing,group_pharmacy_manager,1,1,1,1
access_dispensing_auditor,pharmacy.dispensing.auditor,model_pharmacy_dispensing,group_pharmacy_auditor,1,0,0,0
access_dispensing_line_user,pharmacy.dispensing.line.user,model_pharmacy_dispensing_line,group_pharmacy_user,1,1,1,0
access_dispensing_line_manager,pharmacy.dispensing.line.manager,model_pharmacy_dispensing_line,group_pharmacy_manager,1,1,1,1
access_dispensing_line_auditor,pharmacy.dispensing.line.auditor,model_pharmacy_dispensing_line,group_pharmacy_auditor,1,0,0,0
access_alert_user,pharmacy.clinical.alert.user,model_pharmacy_clinical_alert,group_pharmacy_user,1,0,0,0
access_alert_pharmacist,pharmacy.clinical.alert.pharmacist,model_pharmacy_clinical_alert,group_pharmacy_pharmacist,1,1,0,0
access_alert_auditor,pharmacy.clinical.alert.auditor,model_pharmacy_clinical_alert,group_pharmacy_auditor,1,0,0,0
access_register_entry_user,pharmacy.register.entry.user,model_pharmacy_register_entry,group_pharmacy_user,1,0,0,0
access_register_entry_auditor,pharmacy.register.entry.auditor,model_pharmacy_register_entry,group_pharmacy_auditor,1,0,0,0
access_audit_manager,pharmacy.audit.log.manager,model_pharmacy_audit_log,group_pharmacy_manager,1,0,0,0
access_audit_auditor,pharmacy.audit.log.auditor,model_pharmacy_audit_log,group_pharmacy_auditor,1,0,0,0
access_pharmacy_inspection_wizard_manager,pharmacy.inspection.wizard.manager,model_pharmacy_inspection_wizard,group_pharmacy_manager,1,1,1,1
access_pharmacy_inspection_wizard_auditor,pharmacy.inspection.wizard.auditor,model_pharmacy_inspection_wizard,group_pharmacy_auditor,1,1,1,1
